qid	sid	weight
28199	46	1
28200	63	1
28201	93	1
28202	33	1
28203	3	1
28204	36	1
28205	36	1
28206	22	1
28207	54	1
28208	31	1
28209	58	1
28210	57	1
28211	11	1
28212	38	1
28213	66	1
28214	6	1
28215	29	1
28216	1	1
28217	11	1
28218	38	1
28219	3	1
28220	74	1
28221	105	1
28222	16	1
28223	38	1
28224	75	1
28225	29	1
28226	31	1
28227	1	1
28228	11	1
28229	84	1
28230	56	1
28231	31	1
28232	60	1
28233	92	1
28234	49	1
28235	92	1
28236	40	1
28237	137	1
28238	3	1
28239	74	1
28240	57	1
28241	4	1
28242	4	1
28243	27	1
28244	84	1
28245	13	1
28246	81	1
28247	137	1
28248	18	1
28249	103	1
28250	6	1
28251	18	1
28252	11	1
28253	56	1
28254	56	1
28255	90	1
28256	32	1
28257	36	1
28258	54	1
28259	70	1
28260	45	1
28261	4	1
28262	11	1
28263	70	1
28264	37	1
28265	21	1
28266	54	1
28267	88	1
28268	60	1
28269	84	1
28270	83	1
28271	76	1
28272	111	1
28273	13	1
28274	33	1
28275	31	1
28276	85	1
28277	40	1
28278	4	1
28279	54	1
28280	6	1
28281	27	1
28282	1	1
28283	96	1
28284	88	1
28285	93	1
28286	29	1
28287	78	1
28288	31	1
28289	25	1
28290	17	1
28291	4	1
28292	6	1
28293	4	1
28294	32	1
28295	31	1
28296	30	1
28297	31	1
28298	121	1
28299	13	1
28300	57	1
28301	83	1
28302	96	1
28303	26	1
28304	158	1
28305	84	1
28306	44	1
28307	41	1
28308	41	1
28309	34	1
28310	4	1
28311	84	1
28312	68	1
28313	165	1
28314	68	1
28315	95	1
28316	158	1
28317	118	1
28318	8	1
28319	5	1
28320	74	1
28321	33	1
28322	34	1
28323	30	1
28324	68	1
28325	40	1
28326	84	1
28327	87	1
28328	114	1
28329	60	1
28330	60	1
28331	150	1
28332	4	1
28333	2	1
28334	3	1
28335	8	1
28336	19	1
28337	27	1
28338	6	1
28339	22	1
28340	93	1
28341	106	1
28342	114	1
28343	6	1
28344	18	1
28345	89	1
28346	84	1
28347	90	1
28348	12	1
28349	84	1
28350	17	1
28351	13	1
28352	33	1
28353	84	1
28354	115	1
28355	70	1
28356	30	1
28357	0	1
28358	84	1
28359	19	1
28360	55	1
28361	3	1
28362	65	1
28363	68	1
28364	83	1
28365	18	1
28366	139	1
28367	6	1
28368	12	1
28369	135	1
28370	12	1
28371	97	1
28372	79	1
28373	6	1
28374	55	1
28375	68	1
28376	2	1
28377	4	1
28378	11	1
28379	101	1
28380	37	1
28381	84	1
28382	0	1
28383	135	1
28384	103	1
28385	141	1
28386	103	1
28387	42	1
28388	25	1
28389	27	1
28390	6	1
28391	62	1
28392	75	1
28393	19	1
28394	82	1
28395	25	1
28396	97	1
28397	2	1
28398	4	1
28399	29	1
28400	6	1
28401	35	1
28402	4	1
28403	31	1
28404	11	1
28405	4	1
28406	35	1
28407	18	1
28408	18	1
28409	6	1
28410	6	1
28411	52	1
28412	68	1
28413	71	1
28414	41	1
28415	74	1
28416	118	1
28417	39	1
28418	118	1
28419	6	1
28420	3	1
28421	6	1
28422	54	1
28423	6	1
28424	6	1
28425	17	1
28426	6	1
28427	6	1
28428	74	1
28429	11	1
28430	17	1
28431	135	1
28432	29	1
28433	19	1
28434	25	1
28435	25	1
28436	37	1
28437	37	1
28438	35	1
28439	13	1
28440	6	1
28441	11	1
28442	6	1
28443	30	1
28444	6	1
28445	29	1
28446	98	1
28447	85	1
28448	30	1
28449	30	1
28450	93	1
28451	36	1
28452	56	1
28453	66	1
28454	34	1
28455	34	1
28456	138	1
28457	139	1
28458	140	1
28459	122	1
28460	39	1
28461	6	1
28462	2	1
28463	13	1
28464	65	1
28465	73	1
28466	75	1
28467	33	1
28468	22	1
28469	4	1
28470	29	1
28471	56	1
28472	52	1
28473	6	1
28474	1	1
28475	1	1
28476	68	1
28477	41	1
28478	41	1
28479	2	1
28480	61	1
28481	30	1
28482	33	1
28483	121	1
28484	4	1
28485	139	1
28486	4	1
28487	55	1
28488	79	1
28489	63	1
28490	93	1
28491	45	1
28492	61	1
28493	37	1
28494	136	1
28495	103	1
28496	121	1
28497	139	1
28498	41	1
28499	103	1
28500	48	1
28501	103	1
28502	103	1
28503	56	1
28504	30	1
28505	137	1
28506	109	1
28507	84	1
28508	19	1
28509	4	1
28510	18	1
28511	4	1
28512	84	1
28513	41	1
28514	103	1
28515	4	1
28516	110	1
28517	6	1
28518	43	1
28519	31	1
28520	115	1
28521	31	1
28522	34	1
28523	61	1
28524	70	1
28525	22	1
28526	6	1
28527	0	1
28528	0	1
28529	85	1
28530	63	1
28531	87	1
28532	25	1
28533	6	1
28534	0	1
28535	146	1
28536	34	1
28537	151	1
28538	33	1
28539	33	1
28540	33	1
28541	124	1
28542	1	1
28543	52	1
28544	34	1
28545	18	1
28546	43	1
28547	22	1
28548	31	1
28549	19	1
28550	88	1
28551	19	1
28552	19	1
28553	19	1
28554	12	1
28555	103	1
28556	6	1
28557	56	1
28558	4	1
28559	62	1
28560	19	1
28561	6	1
28562	8	1
28563	8	1
28564	8	1
28565	46	1
28566	2	1
28567	77	1
28568	158	1
28569	46	1
28570	103	1
28571	30	1
28572	17	1
28573	6	1
28574	6	1
28575	11	1
28576	42	1
28577	11	1
28578	127	1
28579	17	1
28580	137	1
28581	6	1
28582	44	1
28583	46	1
28584	98	1
28585	93	1
28586	110	1
28587	114	1
28588	76	1
28589	92	1
28590	68	1
28591	74	1
28592	139	1
28593	74	1
28594	85	1
28595	38	1
28596	43	1
28597	68	1
28598	37	1
28599	60	1
28600	12	1
28601	54	1
28602	79	1
28603	139	1
28604	8	1
28605	48	1
28606	139	1
28607	2	1
28608	103	1
28609	110	1
28610	63	1
28611	62	1
28612	7	1
28613	18	1
28614	34	1
28615	98	1
28616	0	1
28617	72	1
28618	34	1
28619	45	1
28620	110	1
28621	55	1
28622	93	1
28623	74	1
28624	47	1
28625	2	1
28626	27	1
28627	43	1
28628	77	1
28629	34	1
28630	11	1
28631	38	1
28632	52	1
28633	93	1
28634	118	1
28635	56	1
28636	6	1
28637	104	1
28638	82	1
28639	75	1
28640	46	1
28641	136	1
28642	2	1
28643	18	1
28644	45	1
28645	12	1
28646	61	1
28647	33	1
28648	33	1
28649	0	1
28650	14	1
28651	70	1
28652	103	1
28653	83	1
28654	4	1
28655	87	1
28656	6	1
28657	6	1
28658	70	1
28659	127	1
28660	11	1
28661	75	1
28662	11	1
28663	88	1
28664	93	1
28665	84	1
28666	4	1
28667	84	1
28668	26	1
28669	135	1
28670	75	1
28671	83	1
28672	34	1
28673	65	1
28674	34	1
28675	31	1
28676	38	1
28677	87	1
28678	33	1
28679	33	1
28680	33	1
28681	83	1
28682	18	1
28683	66	1
28684	151	1
28685	104	1
28686	25	1
28687	82	1
28688	115	1
28689	84	1
28690	84	1
28691	30	1
28692	11	1
28693	135	1
28694	12	1
28695	103	1
28696	70	1
28697	94	1
28698	6	1
28699	35	1
28700	6	1
28701	96	1
28702	35	1
28703	49	1
28704	70	1
28705	0	1
28706	12	1
28707	88	1
28708	47	1
28709	79	1
28710	28	1
28711	88	1
28712	12	1
28713	181	1
28714	12	1
28715	110	1
28716	66	1
28717	18	1
28718	6	1
28719	19	1
28720	78	1
28721	93	1
28722	33	1
28723	33	1
28724	6	1
28725	94	1
28726	30	1
28727	18	1
28728	4	1
28729	6	1
28730	6	1
28731	18	1
28732	93	1
28733	102	1
28734	96	1
28735	6	1
28736	18	1
28737	33	1
28738	82	1
28739	56	1
28740	30	1
28741	31	1
28742	6	1
28743	18	1
28744	19	1
28745	6	1
28746	18	1
28747	33	1
28748	4	1
28749	46	1
28750	61	1
28751	82	1
28752	84	1
28753	35	1
28754	33	1
28755	36	1
28756	17	1
28757	41	1
28758	23	1
28759	38	1
28760	13	1
28761	4	1
28762	84	1
28763	84	1
28764	2	1
28765	68	1
28766	40	1
28767	68	1
28768	7	1
28769	6	1
28770	11	1
28771	36	1
28772	30	1
28773	98	1
28774	36	1
28775	47	1
28776	11	1
28777	68	1
28778	45	1
28779	83	1
28780	4	1
28781	42	1
28782	11	1
28783	31	1
28784	83	1
28785	68	1
28786	18	1
28787	68	1
28788	68	1
28789	31	1
28790	3	1
28791	84	1
28792	48	1
28793	29	1
28794	4	1
28795	101	1
28796	101	1
28797	29	1
28798	76	1
28799	13	1
28800	144	1
28801	11	1
28802	54	1
28803	114	1
28804	6	1
28805	26	1
28806	12	1
28807	11	1
28808	83	1
28809	6	1
28810	40	1
28811	48	1
28812	31	1
28813	6	1
28814	48	1
28815	71	1
28816	82	1
28817	67	1
28818	88	1
28819	60	1
28820	101	1
28821	60	1
28822	36	1
28823	90	1
28824	38	1
28825	60	1
28826	29	1
28827	27	1
28828	3	1
28829	41	1
28830	6	1
28831	117	1
28832	82	1
28833	79	1
28834	13	1
28835	2	1
28836	4	1
28837	18	1
28838	11	1
28839	64	1
28840	6	1
28841	82	1
28842	46	1
28843	2	1
28844	103	1
28845	70	1
28846	139	1
28847	39	1
28848	6	1
28849	85	1
28850	11	1
28851	17	1
28852	54	1
28853	30	1
28854	54	1
28855	6	1
28856	117	1
28857	6	1
28858	54	1
28859	115	1
28860	102	1
28861	34	1
28862	49	1
28863	53	1
28864	143	1
28865	29	1
28866	2	1
28867	46	1
28868	73	1
28869	60	1
28870	19	1
28871	84	1
28872	84	1
28873	83	1
28874	106	1
28875	88	1
28876	64	1
28877	83	1
28878	37	1
28879	40	1
28880	83	1
28881	12	1
28882	68	1
28883	27	1
28884	39	1
28885	66	1
28886	14	1
28887	93	1
28888	114	1
28889	114	1
28890	85	1
28891	68	1
28892	72	1
28893	42	1
28894	102	1
28895	83	1
28896	140	1
28897	114	1
28898	115	1
28899	26	1
28900	84	1
28901	68	1
28902	121	1
28903	85	1
28904	117	1
28905	13	1
28906	6	1
28907	64	1
28908	33	1
28909	17	1
28910	85	1
28911	27	1
28912	56	1
28913	83	1
28914	4	1
28915	6	1
28916	46	1
28917	114	1
28918	45	1
28919	31	1
28920	0	1
28921	41	1
28922	103	1
28923	0	1
28924	37	1
28925	46	1
28926	93	1
28927	0	1
28928	82	1
28929	19	1
28930	82	1
28931	85	1
28932	22	1
28933	49	1
28934	12	1
28935	6	1
28936	52	1
28937	79	1
28938	79	1
28939	30	1
28940	1	1
28941	25	1
28942	141	1
28943	103	1
28944	31	1
28945	70	1
28946	41	1
28947	36	1
28948	19	1
28949	19	1
28950	56	1
28951	93	1
28952	64	1
28953	6	1
28954	2	1
28955	54	1
28956	68	1
28957	115	1
28958	115	1
28959	4	1
28960	4	1
28961	35	1
28962	12	1
28963	61	1
28964	135	1
28965	54	1
28966	18	1
28967	18	1
28968	106	1
28969	68	1
28970	98	1
28971	67	1
28972	6	1
28973	54	1
28974	84	1
28975	84	1
28976	30	1
28977	6	1
28978	18	1
28979	93	1
28980	38	1
28981	148	1
28982	131	1
28983	12	1
28984	0	1
28985	137	1
28986	39	1
28987	93	1
28988	93	1
28989	3	1
28990	31	1
28991	79	1
28992	90	1
28993	6	1
28994	17	1
28995	30	1
28996	6	1
28997	55	1
28998	61	1
28999	6	1
29000	4	1
29001	59	1
29002	3	1
29003	93	1
29004	0	1
29005	137	1
29006	6	1
29007	6	1
29008	6	1
29009	138	1
29010	6	1
29011	46	1
29012	3	1
29013	19	1
29014	8	1
29015	137	1
29016	79	1
29017	100	1
29018	93	1
29019	30	1
29020	19	1
29021	19	1
29022	6	1
29023	68	1
29024	21	1
29025	2	1
29026	19	1
29027	96	1
29028	37	1
29029	85	1
29030	70	1
29031	12	1
29032	74	1
29033	4	1
29034	110	1
29035	118	1
29036	103	1
29037	52	1
29038	6	1
29039	110	1
29040	29	1
29041	56	1
29042	57	1
29043	56	1
29044	139	1
29045	19	1
29046	5	1
29047	56	1
29048	139	1
29049	45	1
29050	34	1
29051	55	1
29052	53	1
29053	53	1
29054	27	1
29055	34	1
29056	4	1
29057	27	1
29058	118	1
29059	19	1
29060	70	1
29061	17	1
29062	84	1
29063	104	1
29064	70	1
29065	4	1
29066	4	1
29067	12	1
29068	11	1
29069	31	1
29070	118	1
29071	118	1
29072	121	1
29073	121	1
29074	70	1
29075	16	1
29076	77	1
29077	165	1
29078	27	1
29079	6	1
29080	124	1
29081	46	1
29082	66	1
29083	98	1
29084	17	1
29085	124	1
29086	33	1
29087	38	1
29088	30	1
29089	33	1
29090	104	1
29091	94	1
29092	139	1
29093	79	1
29094	32	1
29095	116	1
29096	6	1
29097	2	1
29098	6	1
29099	3	1
29100	6	1
29101	41	1
29102	93	1
29103	64	1
29104	19	1
29105	55	1
29106	98	1
29107	1	1
29108	11	1
29109	46	1
29110	39	1
29111	39	1
29112	77	1
29113	17	1
29114	139	1
29115	6	1
29116	11	1
29117	66	1
29118	11	1
29119	0	1
29120	77	1
29121	43	1
29122	27	1
29123	19	1
29124	16	1
29125	83	1
29126	61	1
29127	73	1
29128	2	1
29129	88	1
29130	106	1
29131	60	1
29132	13	1
29133	1	1
29134	7	1
29135	1	1
29136	71	1
29137	84	1
29138	8	1
29139	49	1
29140	43	1
29141	110	1
29142	45	1
29143	93	1
29144	8	1
29145	96	1
29146	38	1
29147	16	1
29148	6	1
29149	68	1
29150	55	1
29151	34	1
29152	46	1
29153	46	1
29154	60	1
29155	17	1
29156	34	1
29157	33	1
29158	61	1
29159	27	1
29160	103	1
29161	30	1
29162	85	1
29163	6	1
29164	158	1
29165	33	1
29166	75	1
29167	136	1
29168	34	1
29169	3	1
29170	19	1
29171	70	1
29172	2	1
29173	18	1
29174	30	1
29175	33	1
29176	13	1
29177	34	1
29178	43	1
29179	103	1
29180	81	1
29181	6	1
29182	93	1
29183	4	1
29184	6	1
29185	55	1
29186	39	1
29187	4	1
29188	60	1
29189	61	1
29190	35	1
29191	11	1
29192	82	1
29193	2	1
29194	47	1
29195	115	1
29196	103	1
29197	35	1
29198	103	1
29199	73	1
29200	46	1
29201	31	1
29202	125	1
29203	41	1
29204	102	1
29205	13	1
29206	17	1
29207	11	1
29208	98	1
29209	6	1
29210	33	1
29211	72	1
29212	135	1
29213	55	1
29214	41	1
29215	88	1
29216	1	1
29217	6	1
29218	6	1
29219	19	1
29220	121	1
29221	6	1
29222	11	1
29223	6	1
29224	12	1
29225	82	1
29226	103	1
29227	46	1
29228	18	1
29229	6	1
29230	17	1
29231	6	1
29232	6	1
29233	6	1
29234	25	1
29235	70	1
29236	6	1
29237	33	1
29238	43	1
29239	82	1
29240	36	1
29241	70	1
29242	13	1
29243	92	1
29244	12	1
29245	79	1
29246	79	1
29247	93	1
29248	93	1
29249	121	1
29250	24	1
29251	34	1
29252	68	1
29253	27	1
29254	129	1
29255	34	1
29256	55	1
29257	10	1
29258	74	1
29259	19	1
29260	84	1
29261	85	1
29262	4	1
29263	29	1
29264	6	1
29265	6	1
29266	33	1
29267	33	1
29268	33	1
29269	33	1
29270	6	1
29271	56	1
29272	92	1
29273	18	1
29274	6	1
29275	66	1
29276	4	1
29277	6	1
29278	33	1
29279	18	1
29280	55	1
29281	45	1
29282	0	1
29283	33	1
29284	85	1
29285	110	1
29286	18	1
29287	33	1
29288	30	1
29289	92	1
29290	33	1
29291	33	1
29292	12	1
29293	0	1
29294	33	1
29295	18	1
29296	33	1
29297	17	1
29298	110	1
29299	38	1
29300	110	1
29301	58	1
29302	84	1
29303	11	1
29304	56	1
29305	97	1
29306	47	1
29307	71	1
29308	68	1
29309	5	1
29310	31	1
29311	78	1
29312	29	1
29313	38	1
29314	6	1
29315	131	1
29316	131	1
29317	4	1
29318	84	1
29319	82	1
29320	38	1
29321	45	1
29322	35	1
29323	33	1
29324	96	1
29325	68	1
29326	40	1
29327	6	1
29328	40	1
29329	31	1
29330	84	1
29331	68	1
29332	84	1
29333	97	1
29334	56	1
29335	76	1
29336	34	1
29337	54	1
29338	5	1
29339	42	1
29340	40	1
29341	82	1
29342	11	1
29343	84	1
29344	58	1
29345	60	1
29346	11	1
29347	30	1
29348	50	1
29349	12	1
29350	54	1
29351	139	1
29352	13	1
29353	74	1
29354	54	1
29355	41	1
29356	38	1
29357	4	1
29358	38	1
29359	6	1
29360	84	1
29361	31	1
29362	6	1
29363	83	1
29364	61	1
29365	70	1
29366	36	1
29367	54	1
29368	11	1
29369	6	1
29370	24	1
29371	22	1
29372	121	1
29373	61	1
29374	22	1
29375	39	1
29376	70	1
29377	2	1
29378	125	1
29379	68	1
29380	12	1
29381	12	1
29382	61	1
29383	30	1
29384	6	1
29385	71	1
29386	93	1
29387	5	1
29388	77	1
29389	139	1
29390	139	1
29391	106	1
29392	45	1
29393	22	1
29394	7	1
29395	6	1
29396	72	1
29397	73	1
29398	12	1
29399	8	1
29400	4	1
29401	92	1
29402	25	1
29403	30	1
29404	129	1
29405	117	1
29406	26	1
29407	55	1
29408	6	1
29409	55	1
29410	76	1
29411	83	1
29412	17	1
29413	83	1
29414	38	1
29415	33	1
29416	92	1
29417	47	1
29418	19	1
29419	90	1
29420	33	1
29421	70	1
29422	17	1
29423	92	1
29424	148	1
29425	100	1
29426	98	1
29427	30	1
29428	72	1
29429	158	1
29430	68	1
29431	92	1
29432	135	1
29433	114	1
29434	84	1
29435	121	1
29436	0	1
29437	121	1
29438	79	1
29439	93	1
29440	4	1
29441	55	1
29442	8	1
29443	30	1
29444	41	1
29445	117	1
29446	70	1
29447	75	1
29448	76	1
29449	114	1
29450	114	1
29451	38	1
29452	34	1
29453	34	1
29454	34	1
29455	17	1
29456	84	1
29457	45	1
29458	84	1
29459	114	1
29460	84	1
29461	137	1
29462	27	1
29463	27	1
29464	27	1
29465	6	1
29466	31	1
29467	118	1
29468	85	1
29469	93	1
29470	4	1
29471	84	1
29472	4	1
29473	43	1
29474	43	1
29475	55	1
29476	6	1
29477	84	1
29478	25	1
29479	25	1
29480	12	1
29481	25	1
29482	12	1
29483	4	1
29484	79	1
29485	6	1
29486	97	1
29487	36	1
29488	75	1
29489	4	1
29490	70	1
29491	70	1
29492	33	1
29493	12	1
29494	41	1
29495	93	1
29496	55	1
29497	5	1
29498	46	1
29499	1	1
29500	46	1
29501	53	1
29502	50	1
29503	17	1
29504	17	1
29505	32	1
29506	2	1
29507	30	1
29508	74	1
29509	84	1
29510	6	1
29511	66	1
29512	17	1
29513	96	1
29514	34	1
29515	11	1
29516	39	1
29517	69	1
29518	6	1
29519	97	1
29520	6	1
29521	72	1
29522	2	1
29523	103	1
29524	6	1
29525	49	1
29526	5	1
29527	46	1
29528	60	1
29529	6	1
29530	41	1
29531	77	1
29532	85	1
29533	2	1
29534	12	1
29535	4	1
29536	137	1
29537	170	1
29538	2	1
29539	31	1
29540	8	1
29541	18	1
29542	6	1
29543	6	1
29544	18	1
29545	30	1
29546	36	1
29547	56	1
29548	19	1
29549	30	1
29550	6	1
29551	49	1
29552	35	1
29553	65	1
29554	79	1
29555	103	1
29556	43	1
29557	4	1
29558	103	1
29559	18	1
29560	41	1
29561	45	1
29562	121	1
29563	33	1
29564	74	1
29565	67	1
29566	3	1
29567	30	1
29568	34	1
29569	98	1
29570	139	1
29571	34	1
29572	139	1
29573	4	1
29574	55	1
29575	63	1
29576	11	1
29577	2	1
29578	62	1
29579	34	1
29580	55	1
29581	33	1
29582	61	1
29583	79	1
29584	34	1
29585	22	1
29586	33	1
29587	78	1
29588	61	1
29589	18	1
29590	62	1
29591	70	1
29592	34	1
29593	104	1
29594	33	1
29595	11	1
29596	48	1
29597	31	1
29598	4	1
29599	31	1
29600	84	1
29601	43	1
29602	6	1
29603	6	1
29604	36	1
29605	42	1
29606	98	1
29607	63	1
29608	93	1
29609	35	1
29610	0	1
29611	70	1
29612	69	1
29613	70	1
29614	17	1
29615	102	1
29616	34	1
29617	192	1
29618	75	1
29619	103	1
29620	34	1
29621	144	1
29622	72	1
29623	79	1
29624	124	1
29625	6	1
29626	6	1
29627	6	1
29628	36	1
29629	6	1
29630	6	1
29631	6	1
29632	19	1
29633	98	1
29634	2	1
29635	43	1
29636	124	1
29637	46	1
29638	46	1
29639	46	1
29640	39	1
29641	46	1
29642	34	1
29643	46	1
29644	62	1
29645	43	1
29646	11	1
29647	11	1
29648	11	1
29649	31	1
29650	11	1
29651	3	1
29652	3	1
29653	124	1
29654	25	1
29655	96	1
29656	61	1
29657	77	1
29658	6	1
29659	17	1
29660	33	1
29661	6	1
29662	18	1
29663	19	1
29664	61	1
29665	12	1
29666	31	1
29667	43	1
29668	21	1
29669	45	1
29670	70	1
29671	0	1
29672	60	1
29673	60	1
29674	117	1
29675	18	1
29676	92	1
29677	19	1
29678	77	1
29679	41	1
29680	49	1
29681	8	1
29682	98	1
29683	98	1
29684	6	1
29685	76	1
29686	28	1
29687	47	1
29688	92	1
29689	139	1
29690	68	1
29691	4	1
29692	18	1
29693	37	1
29694	121	1
29695	52	1
29696	114	1
29697	11	1
29698	6	1
29699	21	1
29700	68	1
29701	35	1
29702	12	1
29703	25	1
29704	42	1
29705	82	1
29706	3	1
29707	62	1
29708	2	1
29709	55	1
29710	104	1
29711	82	1
29712	96	1
29713	129	1
29714	77	1
29715	11	1
29716	36	1
29717	18	1
29718	31	1
29719	56	1
29720	93	1
29721	84	1
29722	26	1
29723	2	1
29724	0	1
29725	6	1
29726	6	1
29727	6	1
29728	83	1
29729	59	1
29730	135	1
29731	114	1
29732	82	1
29733	11	1
29734	31	1
29735	88	1
29736	88	1
29737	62	1
29738	26	1
29739	40	1
29740	73	1
29741	85	1
29742	11	1
29743	11	1
29744	78	1
29745	6	1
29746	31	1
29747	31	1
29748	53	1
29749	6	1
29750	3	1
29751	124	1
29752	33	1
29753	33	1
29754	98	1
29755	19	1
29756	98	1
29757	98	1
29758	41	1
29759	4	1
29760	41	1
29761	6	1
29762	74	1
29763	121	1
29764	106	1
29765	25	1
29766	45	1
29767	70	1
29768	6	1
29769	6	1
29770	46	1
29771	6	1
29772	70	1
29773	18	1
29774	25	1
29775	93	1
29776	35	1
29777	25	1
29778	55	1
29779	98	1
29780	18	1
29781	92	1
29782	40	1
29783	60	1
29784	55	1
29785	172	1
29786	34	1
29787	54	1
29788	12	1
29789	31	1
29790	77	1
29791	93	1
29792	55	1
29793	115	1
29794	103	1
29795	84	1
29796	12	1
29797	29	1
29798	70	1
29799	70	1
29800	93	1
29801	12	1
29802	12	1
29803	98	1
29804	98	1
29805	18	1
29806	18	1
29807	33	1
29808	33	1
29809	85	1
29810	84	1
29811	30	1
29812	61	1
29813	6	1
29814	102	1
29815	39	1
29816	4	1
29817	18	1
29818	4	1
29819	33	1
29820	55	1
29821	45	1
29822	47	1
29823	35	1
29824	18	1
29825	38	1
29826	45	1
29827	38	1
29828	19	1
29829	139	1
29830	6	1
29831	6	1
29832	0	1
29833	33	1
29834	33	1
29835	70	1
29836	46	1
29837	46	1
29838	25	1
29839	135	1
29840	26	1
29841	34	1
29842	11	1
29843	45	1
29844	22	1
29845	3	1
29846	47	1
29847	33	1
29848	137	1
29849	115	1
29850	55	1
29851	139	1
29852	77	1
29853	85	1
29854	38	1
29855	4	1
29856	38	1
29857	36	1
29858	11	1
29859	38	1
29860	110	1
29861	137	1
29862	38	1
29863	16	1
29864	11	1
29865	75	1
29866	115	1
29867	2	1
29868	56	1
29869	38	1
29870	45	1
29871	19	1
29872	29	1
29873	17	1
29874	137	1
29875	83	1
29876	110	1
29877	41	1
29878	82	1
29879	150	1
29880	33	1
29881	59	1
29882	89	1
29883	109	1
29884	84	1
29885	117	1
29886	33	1
29887	25	1
29888	41	1
29889	19	1
29890	54	1
29891	137	1
29892	84	1
29893	12	1
29894	35	1
29895	6	1
29896	60	1
29897	77	1
29898	106	1
29899	40	1
29900	29	1
29901	31	1
29902	11	1
29903	18	1
29904	11	1
29905	70	1
29906	22	1
29907	31	1
29908	33	1
29909	92	1
29910	46	1
29911	77	1
29912	4	1
29913	6	1
29914	38	1
29915	84	1
29916	103	1
29917	29	1
29918	42	1
29919	55	1
29920	55	1
29921	22	1
29922	36	1
29923	76	1
29924	22	1
29925	16	1
29926	114	1
29927	76	1
29928	115	1
29929	17	1
29930	17	1
29931	8	1
29932	66	1
29933	5	1
29934	102	1
29935	6	1
29936	4	1
29937	4	1
29938	103	1
29939	34	1
29940	82	1
29941	2	1
29942	121	1
29943	76	1
29944	57	1
29945	48	1
29946	93	1
29947	73	1
29948	29	1
29949	18	1
29950	83	1
29951	41	1
29952	34	1
29953	34	1
29954	158	1
29955	83	1
29956	68	1
29957	56	1
29958	92	1
29959	57	1
29960	0	1
29961	61	1
29962	84	1
29963	21	1
29964	0	1
29965	85	1
29966	93	1
29967	78	1
29968	33	1
29969	3	1
29970	84	1
29971	114	1
29972	70	1
29973	33	1
29974	84	1
29975	83	1
29976	45	1
29977	38	1
29978	82	1
29979	77	1
29980	60	1
29981	104	1
29982	82	1
29983	77	1
29984	60	1
29985	3	1
29986	31	1
29987	8	1
29988	79	1
29989	110	1
29990	33	1
29991	68	1
29992	6	1
29993	79	1
29994	27	1
29995	6	1
29996	6	1
29997	21	1
29998	83	1
29999	15	1
30000	12	1
30001	17	1
30002	54	1
30003	75	1
30004	19	1
30005	158	1
30006	135	1
30007	45	1
30008	45	1
30009	13	1
30010	6	1
30011	7	1
30012	115	1
30013	70	1
30014	98	1
30015	92	1
30016	16	1
30017	77	1
30018	117	1
30019	52	1
30020	25	1
30021	6	1
30022	6	1
30023	97	1
30024	2	1
30025	47	1
30026	64	1
30027	56	1
30028	1	1
30029	35	1
30030	98	1
30031	93	1
30032	55	1
30033	19	1
30034	17	1
30035	18	1
30036	6	1
30037	34	1
30038	1	1
30039	17	1
30040	12	1
30041	103	1
30042	18	1
30043	34	1
30044	4	1
30045	39	1
30046	18	1
30047	47	1
30048	30	1
30049	98	1
30050	84	1
30051	84	1
30052	25	1
30053	167	1
30054	19	1
30055	85	1
30056	6	1
30057	6	1
30058	35	1
30059	6	1
30060	87	1
30061	6	1
30062	72	1
30063	29	1
30064	6	1
30065	71	1
30066	93	1
30067	51	1
30068	6	1
30069	6	1
30070	6	1
30071	6	1
30072	19	1
30073	30	1
30074	93	1
30075	55	1
30076	30	1
30077	16	1
30078	6	1
30079	6	1
30080	17	1
30081	62	1
30082	1	1
30083	4	1
30084	4	1
30085	6	1
30086	18	1
30087	138	1
30088	35	1
30089	138	1
30090	93	1
30091	54	1
30092	34	1
30093	143	1
30094	184	1
30095	138	1
30096	6	1
30097	138	1
30098	1	1
30099	6	1
30100	73	1
30101	143	1
30102	6	1
30103	30	1
30104	138	1
30105	93	1
30106	4	1
30107	54	1
30108	85	1
30109	22	1
30110	4	1
30111	45	1
30112	139	1
30113	41	1
30114	33	1
30115	56	1
30116	4	1
30117	34	1
30118	52	1
30119	4	1
30120	56	1
30121	19	1
30122	40	1
30123	25	1
30124	34	1
30125	62	1
30126	85	1
30127	68	1
30128	16	1
30129	127	1
30130	4	1
30131	4	1
30132	57	1
30133	103	1
30134	30	1
30135	34	1
30136	103	1
30137	16	1
30138	1	1
30139	101	1
30140	110	1
30141	50	1
30142	6	1
30143	127	1
30144	4	1
30145	84	1
30146	34	1
30147	16	1
30148	103	1
30149	29	1
30150	143	1
30151	6	1
30152	4	1
30153	21	1
30154	82	1
30155	96	1
30156	7	1
30157	55	1
30158	85	1
30159	85	1
30160	93	1
30161	55	1
30162	19	1
30163	67	1
30164	104	1
30165	66	1
30166	4	1
30167	66	1
30168	98	1
30169	34	1
30170	124	1
30171	19	1
30172	34	1
30173	66	1
30174	6	1
30175	6	1
30176	6	1
30177	43	1
30178	46	1
30179	98	1
30180	19	1
30181	139	1
30182	8	1
30183	121	1
30184	60	1
30185	61	1
30186	139	1
30187	11	1
30188	30	1
30189	103	1
30190	49	1
30191	13	1
30192	64	1
30193	31	1
30194	11	1
30195	78	1
30196	110	1
